USE ROLE ACCOUNTADMIN;

-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;
CREATE DATABASE IF NOT EXISTS RAW_DATABASE;
USE DATABASE RAW_DATABASE;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Tara', 'Snyder', 28.0, 'M', NULL, '001-989-588-5256x89695', NULL, 'New Walterbury', 'OH', NULL, '2024-01-13 00:00:00', 'Y', 'Y', 3, 487.0, '2024-01-13 00:01:24', '2024-01-13 00:01:24'),
(99, 'Pamela', 'Romero', 39.0, 'Male', 'thernandez@example.net', '879.286.2404x38629', NULL, 'Quinnmouth', 'PA', 44320.0, '2024-10-07 00:00:00', 'False', 'True', 2, 13.0, '2024-10-07 00:02:00', '2024-10-07 00:02:00'),
(100, 'Joshua', 'Brooks', 44.0, NULL, 'fergusonamy@example.net', '001-266-338-5312x0811', '56772 Matthew Fort Suite 167', 'Jennaburgh', 'CA', NULL, '2023-12-20 00:00:00', 'False', 'True', 5, 331.0, '2023-12-20 00:00:08', '2023-12-20 00:00:08'),
(101, 'Julie', 'Evans', 42.0, 'Female', 'sanchezjessica@example.com', '+1-554-878-8050', NULL, 'Jacobtown', 'SC', NULL, '2024-03-17 00:00:00', 'False', '0', 5, NULL, '2024-03-17 00:01:21', '2024-03-17 00:01:21'),
(102, 'Brian', 'Tran', 37.0, 'F', 'hendersonsandra@example.com', '(231)329-9589', NULL, 'Port Stephen', 'UT', 34872.0, '2024-07-04 00:00:00', 'False', 'N', 2, 423.0, '2024-07-04 00:00:53', '2024-07-04 00:00:53'),
(103, 'Anthony', 'Bowman', 26.0, 'M', 'harold70@example.com', NULL, NULL, 'Harrisonburgh', 'WV', 70914.0, '2024-04-16 00:00:00', '0', 'False', 2, NULL, '2024-04-16 00:01:48', '2024-04-16 00:01:48'),
(104, 'Susan', 'Wilson', 22.0, 'Female', 'suewalsh@example.org', NULL, '760 Jackson Skyway Suite 323', 'Port Raymond', 'HI', 68646.0, '2024-02-26 00:00:00', 'False', '1', 3, 263.0, '2024-02-26 00:01:51', '2024-02-26 00:01:51'),
(105, 'Angela', 'Hampton', 24.0, 'F', 'scott25@example.com', '830.501.7792x28535', '4032 Bond Village Apt. 481', 'Joanbury', 'MH', 58832.0, '2024-08-07 00:00:00', 'False', 'True', 3, 48.0, '2024-08-07 00:00:00', '2024-08-07 00:00:00'),
(106, 'Jeremy', 'Guerrero', 30.0, 'Female', 'emilysutton@example.com', '+1-781-696-9098x72135', '602 Bryan Extension Apt. 179', 'Jonestown', 'MD', 30518.0, '2024-01-27 00:00:00', '0', 'False', 2, NULL, '2024-01-27 00:01:50', '2024-01-27 00:01:50'),
(107, 'Cody', 'Nguyen', 33.0, 'Male', 'anthony14@example.org', '4047533210', '38464 Kenneth Cape Apt. 000', 'Lake Brian', 'NE', 33091.0, '2024-05-21 00:00:00', 'False', 'False', 4, 267.0, '2024-05-21 00:01:33', '2024-05-21 00:01:33'),
(108, 'Catherine', 'Yang', 27.0, 'M', NULL, '5143069566', NULL, 'Port Lisachester', 'SC', 84413.0, '2024-09-20 00:00:00', 'False', 'False', 1, 281.0, '2024-09-20 00:00:52', '2024-09-20 00:00:52'),
(109, 'Tara', 'Harris', 24.0, 'F', 'brookspamela@example.org', '9693367691', '706 Savage Islands', 'East Deborah', 'LA', 33158.0, '2024-07-21 00:00:00', '1', 'Y', 5, 243.0, '2024-07-21 00:01:28', '2024-07-21 00:01:28'),
(110, 'Amy', 'Torres', 22.0, 'F', 'millsalexander@example.org', '+1-696-813-0836x1450', NULL, 'Perkinsport', 'WA', 68937.0, '2024-08-25 00:00:00', 'N', 'False', 4, 166.0, '2024-08-25 00:01:09', '2024-08-25 00:01:09'),
(111, 'Nicholas', 'Douglas', NULL, 'F', 'raymondruiz@example.com', '+1-307-474-1770', NULL, 'Tracyton', 'NC', 33118.0, '2024-06-21 00:00:00', 'False', 'True', 4, NULL, '2024-06-21 00:01:36', '2024-06-21 00:01:36'),
(112, 'John', 'Lowery', 30.0, 'Male', 'sarah00@example.net', '453-657-1881', NULL, 'Harrischester', 'LA', 8259.0, '2024-04-14 00:00:00', 'False', 'True', 1, 3.0, '2024-04-14 00:00:36', '2024-04-14 00:00:36'),
(113, 'Heather', 'Mcmahon', 29.0, 'F', 'sthompson@example.com', NULL, NULL, 'Lake Alejandro', 'DC', 48287.0, '2024-03-30 00:00:00', 'True', 'True', 1, NULL, '2024-03-30 00:00:29', '2024-03-30 00:00:29'),
(114, 'Anthony', 'Jackson', 36.0, 'M', 'lindsaywagner@example.com', '+1-779-857-5879', '0484 James Vista Suite 359', 'South Rebecca', 'CO', 44288.0, '2024-07-22 00:00:00', 'True', 'True', 5, 53.0, '2024-07-22 00:01:06', '2024-07-22 00:01:06'),
(115, 'Kimberly', 'Cooke', 21.0, 'Other', 'jwillis@example.com', NULL, '87805 Howe Mount Suite 092', 'Danastad', 'RI', 67188.0, '2023-10-29 00:00:00', '1', 'False', 3, NULL, '2023-10-29 00:01:56', '2023-10-29 00:01:56'),
(116, 'Sheri', 'Bailey', 23.0, 'M', 'michelesweeney@example.net', '443-653-7366', '22030 Moody Corner Apt. 574', 'Lake Daniellestad', 'HI', NULL, '2024-03-05 00:00:00', 'True', 'False', 2, 324.0, '2024-03-05 00:00:44', '2024-03-05 00:00:44'),
(117, 'Amy', 'Mills', 27.0, 'M', 'dakotaconley@example.net', '318.557.6603x5539', NULL, 'Williamston', 'ND', 76410.0, '2023-12-11 00:00:00', '0', 'True', 1, 233.0, '2023-12-11 00:01:28', '2023-12-11 00:01:28'),
(118, 'Steven', 'Moore', 19.0, 'Female', 'williamlutz@example.org', '849.852.4762x710', NULL, 'Carterfurt', 'NV', 44438.0, '2024-09-01 00:00:00', '0', 'False', 1, 107.0, '2024-09-01 00:00:17', '2024-09-01 00:00:17'),
(119, 'Chelsea', 'Cherry', 36.0, 'M', 'isantos@example.net', '001-404-390-9805x0103', '40755 James Turnpike', 'South Keithmouth', 'OH', 58784.0, '2024-07-28 00:00:00', 'False', 'True', 5, NULL, '2024-07-28 00:01:02', '2024-07-28 00:01:02'),
(120, 'Shelby', 'Lambert', 29.0, 'Male', 'crawfordrobert@example.org', '901-988-7829x358', NULL, 'Thomasfort', 'AK', 90353.0, '2024-09-30 00:00:00', '0', 'N', 3, 270.0, '2024-09-30 00:01:41', '2024-09-30 00:01:41'),
(121, 'Jennifer', 'Lucas', 39.0, 'Female', 'summersautumn@example.com', NULL, NULL, 'Crawfordchester', 'ME', 59365.0, '2024-10-22 00:00:00', '0', 'False', 3, NULL, '2024-10-22 00:00:55', '2024-10-22 00:00:55'),
(122, 'Stephanie', 'James', 34.0, 'M', 'tracyray@example.com', NULL, NULL, 'New Geraldtown', 'MI', 79706.0, '2024-06-24 00:00:00', 'False', 'N', 4, 274.0, '2024-06-24 00:00:23', '2024-06-24 00:00:23'),
(123, 'Nicole', 'Hess', 39.0, 'M', 'atkinsmichael@example.com', '399-334-3345x2914', NULL, 'Melissatown', 'VI', 50683.0, '2024-03-19 00:00:00', 'N', 'Y', 5, NULL, '2024-03-19 00:00:40', '2024-03-19 00:00:40'),
(124, 'Whitney', 'Weaver', 48.0, 'F', 'ugolden@example.net', '296-601-4465x9429', NULL, 'Port Joshuashire', 'UT', 82681.0, '2023-12-28 00:00:00', 'False', '1', 1, 442.0, '2023-12-28 00:00:44', '2023-12-28 00:00:44'),
(125, 'Deborah', 'Kim', 28.0, 'F', 'ayalachristopher@example.net', '755-958-6031x3574', NULL, 'West Christopher', 'NY', NULL, '2024-07-22 00:00:00', 'True', 'True', 3, 456.0, '2024-07-22 00:00:53', '2024-07-22 00:00:53'),
(126, 'Angela', 'Wilson', 34.0, 'F', 'nanderson@example.net', '411-861-1523x3988', NULL, 'Johnhaven', 'AL', 29641.0, '2023-12-20 00:00:00', '1', 'False', 4, NULL, '2023-12-20 00:00:22', '2023-12-20 00:00:22'),
(127, 'Patty', 'Wilkins', 41.0, 'M', 'christopher33@example.com', '001-209-476-4106x10624', NULL, 'Gibsonbury', 'KS', 42762.0, '2023-11-28 00:00:00', '0', 'True', 1, NULL, '2023-11-28 00:00:28', '2023-11-28 00:00:28'),
(128, 'Kathleen', 'Fox', 38.0, 'Male', 'sdavis@example.com', '001-720-216-1702x88119', NULL, 'Garciashire', 'NC', 24973.0, '2024-05-15 00:00:00', 'False', 'True', 1, NULL, '2024-05-15 00:00:54', '2024-05-15 00:00:54'),
(129, 'Brittany', 'Munoz', 28.0, 'Female', 'christopherdougherty@example.com', NULL, NULL, 'Dianefurt', 'AS', 30743.0, '2024-06-06 00:00:00', 'False', 'False', 4, 163.0, '2024-06-06 00:00:20', '2024-06-06 00:00:20'),
(130, 'Melissa', 'Melendez', 21.0, 'Other', 'natalie04@example.net', '720-739-2554x361', NULL, 'Port Angela', 'LA', 96116.0, '2023-12-14 00:00:00', 'False', 'Y', 3, 332.0, '2023-12-14 00:00:34', '2023-12-14 00:00:34'),
(131, 'Lori', 'Newton', 20.0, 'M', 'wgraham@example.com', '278-858-3272x550', '1674 Riley Rue', 'East Karentown', 'TX', NULL, '2024-09-24 00:00:00', '0', 'False', 5, NULL, '2024-09-24 00:00:24', '2024-09-24 00:00:24'),
(132, 'David', 'Garcia', NULL, 'Other', 'scottguzman@example.org', '(320)905-1293x2424', '91627 Amanda Manor Apt. 165', 'Lake Terri', 'OR', 32758.0, '2023-11-23 00:00:00', 'Y', 'False', 5, 91.0, '2023-11-23 00:01:48', '2023-11-23 00:01:48'),
(133, 'Robert', 'Coleman', 25.0, 'Female', 'victor75@example.org', NULL, NULL, 'South Jeremy', 'NJ', NULL, '2024-08-08 00:00:00', 'True', 'True', 3, 53.0, '2024-08-08 00:01:06', '2024-08-08 00:01:06'),
(134, 'Diana', 'Johnson', 33.0, 'M', 'chambersjoseph@example.net', '766-755-1424', '36426 Daniel Point', 'East Karifurt', 'PA', NULL, '2024-01-12 00:00:00', 'False', '0', 4, 280.0, '2024-01-12 00:01:47', '2024-01-12 00:01:47'),
(135, 'Carolyn', 'Conley', 34.0, 'F', 'garciamegan@example.net', NULL, '1641 Craig Turnpike', 'Adamsmouth', 'VT', 31288.0, '2024-03-22 00:00:00', 'False', '0', 1, 28.0, '2024-03-22 00:00:36', '2024-03-22 00:00:36'),
(136, 'Brenda', 'Nichols', 29.0, NULL, 'schmittalexander@example.org', '001-393-286-9640', NULL, 'Melissaview', 'NJ', 52953.0, '2024-02-06 00:00:00', 'False', 'True', 5, 329.0, '2024-02-06 00:00:45', '2024-02-06 00:00:45'),
(137, 'Keith', 'Contreras', 29.0, NULL, 'russell65@example.net', '683-559-6796x58270', '397 Justin Parkway Apt. 189', 'Jasonburgh', 'LA', NULL, '2023-12-02 00:00:00', 'False', '0', 4, 481.0, '2023-12-02 00:00:45', '2023-12-02 00:00:45'),
(138, 'Lisa', 'Cooper', 41.0, 'Male', 'ktucker@example.com', '377-428-2620x892', '357 Melissa Springs', 'Elizabethton', 'AR', 5369.0, '2024-03-12 00:00:00', '0', 'True', 3, 339.0, '2024-03-12 00:00:50', '2024-03-12 00:00:50'),
(139, 'Katherine', 'Norris', 45.0, 'Female', NULL, '465.545.9618x9966', '407 Anderson Turnpike', 'Lake Davidbury', 'GA', 96957.0, '2023-12-10 00:00:00', 'Y', 'True', 1, 194.0, '2023-12-10 00:01:22', '2023-12-10 00:01:22'),
(140, 'Bridget', 'Singleton', 23.0, 'F', 'jamessantos@example.net', NULL, NULL, 'Johnstonfurt', 'NM', 10231.0, '2024-05-04 00:00:00', 'False', 'False', 3, NULL, '2024-05-04 00:01:35', '2024-05-04 00:01:35'),
(141, 'Brandon', 'Padilla', 30.0, 'F', 'ijones@example.net', '208-868-0287x584', NULL, 'New Jacobtown', 'MO', 82971.0, '2024-07-24 00:00:00', 'True', 'False', 5, 3.0, '2024-07-24 00:02:00', '2024-07-24 00:02:00'),
(142, 'Shane', 'Rodriguez', 20.0, 'Other', 'mccarthytiffany@example.com', NULL, '16151 Christopher Burgs', 'Port Diana', 'FM', NULL, '2024-05-04 00:00:00', 'False', 'Y', 1, 489.0, '2024-05-04 00:01:43', '2024-05-04 00:01:43'),
(143, 'Curtis', 'Bautista', 22.0, 'Male', 'gillespietravis@example.net', NULL, '069 Bush Dale', 'Lake Nicholasmouth', 'IA', NULL, '2023-12-21 00:00:00', 'False', '1', 2, 438.0, '2023-12-21 00:00:11', '2023-12-21 00:00:11'),
(144, 'Jaime', 'Nixon', 29.0, 'Female', 'jasonjackson@example.net', '525-928-1574x37265', '05255 Leslie Parkway', 'Lake Austinville', 'CA', NULL, '2024-02-19 00:00:00', 'False', '0', 1, NULL, '2024-02-19 00:01:17', '2024-02-19 00:01:17'),
(145, 'Rhonda', 'Herrera', 33.0, 'F', 'lreynolds@example.net', '(877)929-2788', NULL, 'Deleonfurt', 'VT', NULL, '2024-09-22 00:00:00', 'False', '0', 2, 366.0, '2024-09-22 00:00:46', '2024-09-22 00:00:46'),
(146, 'Marie', 'Morales', 30.0, 'Female', 'christina23@example.net', NULL, '167 Vincent Street', 'Wardland', 'MA', 74885.0, '2024-03-03 00:00:00', 'False', 'True', 2, 60.0, '2024-03-03 00:01:22', '2024-03-03 00:01:22'),
(147, 'Matthew', 'Hall', 20.0, 'Male', 'brandtcourtney@example.org', NULL, NULL, 'North Nicholasville', 'VT', 62162.0, '2024-10-12 00:00:00', 'False', 'False', 5, NULL, '2024-10-12 00:01:36', '2024-10-12 00:01:36'),
(148, 'Barbara', 'Luna', 44.0, 'M', 'ubaldwin@example.com', '(616)295-0353x68641', NULL, 'Jessicatown', 'NM', 10170.0, '2024-04-23 00:00:00', 'False', 'N', 4, 277.0, '2024-04-23 00:01:04', '2024-04-23 00:01:04'),
(149, 'Ronald', 'Jackson', 20.0, 'M', 'alangreen@example.org', '(629)557-2891', NULL, 'Millerfurt', 'FL', 57554.0, '2024-03-05 00:00:00', '0', '0', 1, NULL, '2024-03-05 00:01:58', '2024-03-05 00:01:58'),
(150, 'Kendra', 'Hanson', 37.0, 'Female', NULL, '239-779-5881x547', NULL, 'Jasonfurt', 'RI', 81064.0, '2024-08-07 00:00:00', 'False', '0', 5, 488.0, '2024-08-07 00:01:18', '2024-08-07 00:01:18'),
(151, 'Stephanie', 'Rivera', 25.0, 'M', 'jameswalker@example.net', NULL, '905 Theresa Freeway', 'New Janet', 'SC', 78460.0, '2024-05-22 00:00:00', 'False', 'Y', 1, NULL, '2024-05-22 00:00:33', '2024-05-22 00:00:33'),
(152, 'Brittany', 'Lawrence', 21.0, 'M', 'ramosjulie@example.com', '472.565.5511x759', NULL, 'West Gregory', 'MN', 9984.0, '2024-01-03 00:00:00', '0', '1', 3, 260.0, '2024-01-03 00:00:37', '2024-01-03 00:00:37'),
(153, 'Jessica', 'King', 29.0, 'Female', 'benjamin41@example.com', '591.853.5546x661', '8417 Robert Union', 'Reyeston', 'AS', 59726.0, '2023-12-14 00:00:00', '0', 'Y', 5, 177.0, '2023-12-14 00:01:40', '2023-12-14 00:01:40'),
(154, 'Dawn', 'Morgan', 23.0, 'M', NULL, NULL, NULL, 'Port Victoriachester', 'VI', 31937.0, '2024-10-09 00:00:00', 'False', 'True', 4, NULL, '2024-10-09 00:00:57', '2024-10-09 00:00:57'),
(155, 'Angela', 'Rodriguez', 27.0, 'F', 'elester@example.org', '001-889-488-7564x58678', '20246 Davis Via Suite 517', 'South Tinaton', 'OK', 2423.0, '2024-02-16 00:00:00', 'False', 'Y', 2, 436.0, '2024-02-16 00:00:15', '2024-02-16 00:00:15'),
(156, 'Emma', 'Wright', 35.0, NULL, 'carrie38@example.com', '8818552443', NULL, 'South Cathyview', 'NY', 68326.0, '2024-06-25 00:00:00', 'False', '1', 4, 354.0, '2024-06-25 00:01:47', '2024-06-25 00:01:47'),
(157, 'Corey', 'Nguyen', 24.0, NULL, 'alexandra20@example.org', '(657)201-5928x598', NULL, 'Pottermouth', 'ND', 56820.0, '2024-05-15 00:00:00', 'False', 'False', 5, 258.0, '2024-05-15 00:00:18', '2024-05-15 00:00:18'),
(158, 'Jeffery', 'Hebert', 21.0, 'Male', 'matthew84@example.com', '+1-665-863-8077x8112', '999 Jennifer Oval', 'Amyburgh', 'TX', NULL, '2023-11-25 00:00:00', '0', 'True', 4, 266.0, '2023-11-25 00:01:58', '2023-11-25 00:01:58'),
(159, 'Marc', 'Brown', 35.0, 'Male', 'barnettmichelle@example.org', NULL, '59812 Clayton Pines', 'Lisafort', 'IN', 75217.0, '2023-11-09 00:00:00', 'False', 'Y', 5, 190.0, '2023-11-09 00:01:46', '2023-11-09 00:01:46'),
(160, 'Timothy', 'Donovan', 43.0, 'Other', 'jennifer25@example.net', NULL, NULL, 'Port Michelle', 'OH', 88225.0, '2024-08-06 00:00:00', 'True', 'False', 2, NULL, '2024-08-06 00:01:58', '2024-08-06 00:01:58'),
(161, 'Jimmy', 'Rush', 25.0, 'Female', 'ronaldmiles@example.org', '+1-533-386-1578x2041', NULL, 'Port Michaelfort', 'GA', 52829.0, '2024-01-01 00:00:00', 'False', 'False', 5, 218.0, '2024-01-01 00:00:21', '2024-01-01 00:00:21'),
(162, 'Randy', 'Floyd', 48.0, 'Female', NULL, '(335)427-1998x78252', '3513 Serrano Crossing', 'North Stephanietown', 'MD', 63988.0, '2024-05-02 00:00:00', 'False', 'False', 4, 484.0, '2024-05-02 00:01:05', '2024-05-02 00:01:05'),
(163, 'Leslie', 'Williams', 38.0, NULL, 'wilkinsonnicholas@example.com', '+1-463-238-0963', '30245 Gordon Common', 'New Meghanstad', 'GA', 6740.0, '2024-06-21 00:00:00', 'False', 'Y', 1, NULL, '2024-06-21 00:00:53', '2024-06-21 00:00:53'),
(164, 'Eric', 'Black', 34.0, 'F', 'jennifer35@example.com', NULL, NULL, 'Lake Mark', 'OK', 18361.0, '2024-04-20 00:00:00', 'False', 'False', 3, 80.0, '2024-04-20 00:01:53', '2024-04-20 00:01:53'),
(165, 'Colleen', 'Rich', 35.0, 'Female', 'frostjesse@example.com', '(322)314-1196x3061', '3262 Kerri Rapid', 'Stephanieville', 'FM', NULL, '2024-08-23 00:00:00', 'False', 'True', 4, 455.0, '2024-08-23 00:00:10', '2024-08-23 00:00:10'),
(166, 'Rebecca', 'Richards', 23.0, 'F', 'kerry38@example.com', '+1-818-610-0315', NULL, 'East Andrea', 'AL', NULL, '2024-09-19 00:00:00', '1', 'False', 1, 145.0, '2024-09-19 00:00:37', '2024-09-19 00:00:37'),
(167, 'Joseph', 'Anderson', 36.0, 'Male', 'shawdavid@example.org', '3926581362', NULL, 'South Wesley', 'NC', 53017.0, '2024-08-31 00:00:00', 'False', 'Y', 1, NULL, '2024-08-31 00:00:01', '2024-08-31 00:00:01'),
(168, 'Andrea', 'Kim', 30.0, 'Male', 'zfletcher@example.org', '8496936203', NULL, 'South Kelly', 'IL', 55548.0, '2024-07-20 00:00:00', '1', 'Y', 3, NULL, '2024-07-20 00:01:27', '2024-07-20 00:01:27'),
(169, 'Jonathan', 'Anderson', 37.0, 'F', 'jill33@example.net', '+1-312-702-1255x66468', '616 Janet Falls Suite 345', 'Chrisland', 'OR', 33569.0, '2024-09-27 00:00:00', 'False', 'False', 3, NULL, '2024-09-27 00:00:26', '2024-09-27 00:00:26'),
(170, 'Emily', 'Horn', 35.0, 'F', 'barkercody@example.org', '304.215.8457x11233', NULL, 'Port Kristy', 'IL', NULL, '2023-11-08 00:00:00', 'False', 'False', 4, NULL, '2023-11-08 00:00:36', '2023-11-08 00:00:36'),
(171, 'Laura', 'Juarez', 34.0, 'Female', 'cmontoya@example.net', '(206)523-8650x6487', NULL, 'North Miguel', 'GA', NULL, '2024-06-18 00:00:00', 'False', 'True', 3, NULL, '2024-06-18 00:01:20', '2024-06-18 00:01:20'),
(172, 'Jessica', 'Ryan', 37.0, 'M', 'clarkestacy@example.net', '+1-401-247-1448x509', NULL, 'Coxtown', 'NE', NULL, '2024-07-10 00:00:00', 'False', 'True', 5, 410.0, '2024-07-10 00:01:55', '2024-07-10 00:01:55'),
(173, 'Erika', 'Gaines', 27.0, 'Male', 'enorris@example.org', '236-627-6995', NULL, 'Leechester', 'DE', 25420.0, '2023-11-06 00:00:00', 'False', 'True', 4, NULL, '2023-11-06 00:01:19', '2023-11-06 00:01:19'),
(174, 'Stacey', 'Jackson', 49.0, 'F', 'david51@example.org', NULL, NULL, 'Port Johnstad', 'NM', 61517.0, '2024-06-20 00:00:00', '0', 'False', 3, 446.0, '2024-06-20 00:01:37', '2024-06-20 00:01:37'),
(175, 'Victoria', 'Doyle', 19.0, 'M', 'vdouglas@example.org', '9359068503', NULL, 'Meyerberg', 'NH', NULL, '2024-01-29 00:00:00', '0', 'False', 3, NULL, '2024-01-29 00:01:52', '2024-01-29 00:01:52'),
(176, 'Lisa', 'Evans', 24.0, 'Female', NULL, NULL, NULL, 'Nancytown', 'HI', 63060.0, '2024-05-07 00:00:00', '0', 'False', 4, 428.0, '2024-05-07 00:01:19', '2024-05-07 00:01:19'),
(177, 'Patricia', 'Schwartz', 25.0, 'Female', 'brady50@example.net', '405-310-7221x6571', NULL, 'New Donaldstad', 'NE', 52111.0, '2024-06-15 00:00:00', 'False', 'True', 3, 483.0, '2024-06-15 00:01:33', '2024-06-15 00:01:33'),
(178, 'Bobby', 'Stewart', 25.0, 'F', 'jack91@example.net', NULL, NULL, 'Bethmouth', 'OK', 63432.0, '2024-01-14 00:00:00', 'False', 'False', 2, 349.0, '2024-01-14 00:01:59', '2024-01-14 00:01:59'),
(179, 'Michael', 'Harris', 33.0, 'F', 'brendaruiz@example.com', NULL, '19501 Cynthia Shore', 'Nathanmouth', 'MP', 70798.0, '2024-08-22 00:00:00', 'False', 'True', 5, 277.0, '2024-08-22 00:01:51', '2024-08-22 00:01:51'),
(180, 'Anna', 'Perez', 28.0, 'Female', 'rebeccacross@example.org', '828-938-8242x228', NULL, 'Sellerstown', 'WV', 26282.0, '2024-01-08 00:00:00', 'False', 'False', 3, NULL, '2024-01-08 00:00:00', '2024-01-08 00:00:00'),
(181, 'Brenda', 'Murray', 36.0, 'Female', 'williamsamber@example.org', '392.968.4634', '88371 Sheila Crossroad Apt. 521', 'Danieltown', 'AS', NULL, '2024-10-16 00:00:00', 'False', '0', 2, 75.0, '2024-10-16 00:01:40', '2024-10-16 00:01:40'),
(182, 'Richard', 'Watts', 28.0, 'M', NULL, NULL, NULL, 'South Aaron', 'OK', NULL, '2024-10-16 00:00:00', 'False', '0', 2, 133.0, '2024-10-16 00:01:20', '2024-10-16 00:01:20'),
(183, 'Debbie', 'Romero', 37.0, 'Female', 'stanleybrown@example.com', '971-784-3172x55751', NULL, 'Hayleyberg', 'NV', 89397.0, '2024-05-03 00:00:00', 'Y', 'True', 5, NULL, '2024-05-03 00:01:32', '2024-05-03 00:01:32'),
(184, 'Dominique', 'Chavez', 28.0, 'F', 'ryan35@example.net', '515.983.7011x806', NULL, 'Lindaburgh', 'RI', 50411.0, '2024-06-29 00:00:00', 'False', 'N', 4, NULL, '2024-06-29 00:00:52', '2024-06-29 00:00:52'),
(185, 'Patrick', 'Taylor', 39.0, 'F', 'nicholaswalker@example.org', '+1-312-443-0359x86150', '15276 Kent Lakes', 'Kimberlychester', 'MA', 58195.0, '2024-03-09 00:00:00', 'False', 'True', 5, NULL, '2024-03-09 00:01:25', '2024-03-09 00:01:25'),
(186, 'Michele', 'Coleman', 35.0, 'Male', 'reynoldsjennifer@example.net', '711-592-8996x8127', NULL, 'Randyhaven', 'NV', 99437.0, '2024-10-21 00:00:00', 'False', 'True', 5, 267.0, '2024-10-21 00:02:00', '2024-10-21 00:02:00'),
(187, 'Julie', 'Martinez', 35.0, 'Male', 'porterpatty@example.org', '648-976-3656', NULL, 'West Kathryn', 'PA', 15767.0, '2024-05-17 00:00:00', 'False', 'True', 1, NULL, '2024-05-17 00:00:21', '2024-05-17 00:00:21'),
(188, 'Robert', 'Grimes', 39.0, 'Female', 'anthonysharp@example.net', '8453045630', NULL, 'Lake Madison', 'NC', 82393.0, '2023-10-28 00:00:00', 'False', 'N', 2, 159.0, '2023-10-28 00:00:21', '2023-10-28 00:00:21'),
(189, 'Elizabeth', 'Strong', 29.0, 'Male', 'erikarich@example.com', '619.489.5978', NULL, 'Padillaview', 'ME', NULL, '2024-07-04 00:00:00', 'False', '0', 3, NULL, '2024-07-04 00:00:57', '2024-07-04 00:00:57'),
(190, 'Joe', 'Gray', 22.0, 'M', 'svilla@example.org', '(398)795-9286x3954', NULL, 'Crystalport', 'RI', 87665.0, '2024-06-18 00:00:00', 'False', 'N', 2, NULL, '2024-06-18 00:01:13', '2024-06-18 00:01:13'),
(191, 'Linda', 'Rios', 37.0, 'M', 'imoran@example.net', '+1-605-617-7343x428', NULL, 'Patrickton', 'WY', 19515.0, '2024-09-28 00:00:00', 'False', 'False', 4, 462.0, '2024-09-28 00:00:16', '2024-09-28 00:00:16'),
(192, 'Tyler', 'Ramos', NULL, 'F', 'alexanderandrew@example.net', '749-221-7032x7848', NULL, 'Thomasside', 'KY', 69728.0, '2024-01-06 00:00:00', 'False', 'False', 4, 49.0, '2024-01-06 00:01:28', '2024-01-06 00:01:28'),
(193, 'Brittany', 'Morris', 22.0, 'M', 'christopher01@example.net', '8435186880', '8868 Krystal Trail Suite 239', 'New Jason', 'WI', 41431.0, '2024-01-30 00:00:00', 'False', 'True', 1, 179.0, '2024-01-30 00:00:24', '2024-01-30 00:00:24'),
(194, 'Cindy', 'Roman', 45.0, 'Male', 'graynathan@example.org', '(828)985-6500', '1727 Wood Avenue Apt. 669', 'Medinaland', 'NM', NULL, '2024-02-18 00:00:00', 'True', 'N', 1, NULL, '2024-02-18 00:00:38', '2024-02-18 00:00:38'),
(195, 'David', 'Thomas', 22.0, 'Female', 'cmichael@example.com', '+1-339-975-0562x4604', NULL, 'Jonesstad', 'KY', 40995.0, '2024-07-23 00:00:00', '0', '1', 1, 259.0, '2024-07-23 00:01:27', '2024-07-23 00:01:27'),
(196, 'Adam', 'Byrd', 29.0, 'M', 'josephlevine@example.org', '(354)897-8287', '05939 Anthony Forge Suite 753', 'Pamelashire', 'OR', 29357.0, '2024-04-21 00:00:00', 'False', 'True', 5, NULL, '2024-04-21 00:01:35', '2024-04-21 00:01:35'),
(197, 'Alex', 'James', 29.0, 'Female', 'danielleking@example.com', '2972488461', NULL, 'West Anthony', 'KS', NULL, '2024-09-22 00:00:00', 'False', 'True', 5, NULL, '2024-09-22 00:00:30', '2024-09-22 00:00:30'),
(198, 'Christopher', 'Carr', 49.0, 'F', 'moraleskimberly@example.net', '378-496-4150', NULL, 'South Timothychester', 'TN', NULL, '2024-07-30 00:00:00', '0', 'True', 3, NULL, '2024-07-30 00:01:44', '2024-07-30 00:01:44'),
(199, 'James', 'Morris', 32.0, 'F', NULL, '(689)735-8651x882', NULL, 'Jessicaton', 'ME', 99696.0, '2023-10-26 00:00:00', 'N', '0', 4, NULL, '2023-10-26 00:01:31', '2023-10-26 00:01:31'),
